 2607 pts/0    00:00:00 root
 2608 pts/0    00:00:01 root.exe

Processing mpCalibValid.C("./files.list","goodrun.list","Zee",241665,246231)...
Skipping event 3518729 in bad run 246043
Skipping event 3519195 in bad run 246043
Skipping event 3527032 in bad run 246043
Skipping event 3535858 in bad run 246043
Skipping event 3537669 in bad run 246043
Skipping event 3538337 in bad run 246043
Skipping event 3539169 in bad run 246043
Skipping event 3542250 in bad run 246043
Skipping event 3549065 in bad run 246043
Skipping event 3553700 in bad run 246043
Skipping event 3556667 in bad run 246043
Skipping event 3562645 in bad run 246043
Skipping event 3564087 in bad run 246043
Skipping event 3566996 in bad run 246043
Skipping event 3571481 in bad run 246043
Skipping event 3574826 in bad run 246043
Skipping event 3575422 in bad run 246043
Skipping event 3582833 in bad run 246043
Skipping event 3582889 in bad run 246043
Skipping event 3597390 in bad run 246043
Skipping event 3598386 in bad run 246043
Skipping event 3598953 in bad run 246043
Skipping event 3603854 in bad run 246043
Skipping event 3605041 in bad run 246043
Skipping event 3612868 in bad run 246043
Skipping event 3624761 in bad run 246043
Skipping event 3628808 in bad run 246043
Skipping event 3641402 in bad run 246043
Skipping event 3643170 in bad run 246043
Skipping event 3646686 in bad run 246043
Skipping event 3651311 in bad run 246043
Skipping event 3651616 in bad run 246043
Skipping event 3653232 in bad run 246043
Skipping event 3668523 in bad run 246043
Skipping event 3669208 in bad run 246043
Skipping event 3675314 in bad run 246043
Skipping event 3678723 in bad run 246043
Skipping event 3679002 in bad run 246043
Skipping event 3680021 in bad run 246043
Skipping event 3683685 in bad run 246043
Skipping event 3690826 in bad run 246043
Skipping event 3692082 in bad run 246043
Skipping event 3692616 in bad run 246043
Skipping event 3692797 in bad run 246043
Skipping event 3694527 in bad run 246043
Skipping event 3694554 in bad run 246043
Skipping event 3695004 in bad run 246043
Skipping event 3708344 in bad run 246043
Skipping event 3708604 in bad run 246043
Skipping event 3713429 in bad run 246043
Skipping event 3714390 in bad run 246043
Skipping event 3741621 in bad run 246043
Skipping event 3743892 in bad run 246043
Skipping event 3754502 in bad run 246043
Skipping event 3755846 in bad run 246043
Skipping event 3759209 in bad run 246043
Skipping event 3767035 in bad run 246043
Skipping event 3770004 in bad run 246043
Skipping event 3773669 in bad run 246043
Skipping event 3777823 in bad run 246043
Skipping event 3785415 in bad run 246043
Skipping event 3789705 in bad run 246043
Skipping event 3800649 in bad run 246043
Skipping event 3802990 in bad run 246043
Skipping event 3810627 in bad run 246043
Skipping event 3840108 in bad run 246043
Skipping event 3849111 in bad run 246043
Skipping event 3853701 in bad run 246043
Skipping event 3862621 in bad run 246043
Skipping event 3864418 in bad run 246043
Skipping event 3888536 in bad run 246043
Skipping event 3888724 in bad run 246043
Skipping event 3890713 in bad run 246043
Skipping event 3895625 in bad run 246043
Skipping event 3905799 in bad run 246043
Skipping event 3910478 in bad run 246043
Skipping event 3911469 in bad run 246043
Skipping event 3927361 in bad run 246043
Skipping event 3928249 in bad run 246043
Skipping event 3928275 in bad run 246043
Skipping event 3937186 in bad run 246043
Skipping event 3939632 in bad run 246043
Skipping event 3940796 in bad run 246043
Skipping event 3955129 in bad run 246043
Skipping event 3958599 in bad run 246043
Skipping event 3959944 in bad run 246043
Skipping event 3968401 in bad run 246043
Skipping event 3993870 in bad run 246043
Skipping event 3995471 in bad run 246043
Skipping event 3996305 in bad run 246043
Skipping event 4016640 in bad run 246043
Skipping event 4028817 in bad run 246043
Skipping event 4030471 in bad run 246043
Skipping event 4034748 in bad run 246043
Skipping event 4057721 in bad run 246043
Skipping event 4061638 in bad run 246043
Skipping event 4062842 in bad run 246043
Skipping event 4064468 in bad run 246043
Skipping event 4066275 in bad run 246043
Skipping event 4074969 in bad run 246043
Skipping event 4083359 in bad run 246043
Skipping event 4096281 in bad run 246043
Skipping event 4109374 in bad run 246043
Skipping event 4127633 in bad run 246043
Skipping event 4128165 in bad run 246043
Skipping event 4143678 in bad run 246043
Skipping event 4147307 in bad run 246043
Skipping event 4154178 in bad run 246043
Skipping event 4160204 in bad run 246043
Skipping event 4166960 in bad run 246043
Skipping event 4169446 in bad run 246043
Skipping event 4173194 in bad run 246043
Skipping event 4175539 in bad run 246043
Skipping event 4178986 in bad run 246043
Skipping event 4184786 in bad run 246043
Skipping event 4188324 in bad run 246043
Skipping event 4188475 in bad run 246043
Skipping event 4190608 in bad run 246043
Skipping event 4192622 in bad run 246043
Skipping event 4193037 in bad run 246043
Skipping event 4207518 in bad run 246043
Skipping event 4208991 in bad run 246043
Skipping event 4214946 in bad run 246043
Skipping event 4216381 in bad run 246043
Skipping event 4219962 in bad run 246043
Skipping event 4222991 in bad run 246043
Skipping event 4228203 in bad run 246043
Skipping event 4229667 in bad run 246043
Skipping event 4233026 in bad run 246043
Skipping event 4233165 in bad run 246043
Skipping event 4234045 in bad run 246043
Skipping event 4256191 in bad run 246043
Skipping event 4259476 in bad run 246043
Skipping event 4278961 in bad run 246043
Skipping event 4283228 in bad run 246043
Skipping event 4286340 in bad run 246043
Skipping event 4300560 in bad run 246043
Skipping event 4302613 in bad run 246043
Skipping event 4303675 in bad run 246043
Skipping event 4310470 in bad run 246043
Skipping event 4312786 in bad run 246043
Skipping event 4322032 in bad run 246043
Skipping event 4335321 in bad run 246043
Skipping event 4339912 in bad run 246043
Skipping event 4340419 in bad run 246043
Skipping event 4340852 in bad run 246043
Skipping event 4345413 in bad run 246043
Skipping event 4353252 in bad run 246043
Skipping event 4363829 in bad run 246043
Skipping event 4365420 in bad run 246043
Skipping event 4370077 in bad run 246043
Skipping event 4382395 in bad run 246043
Skipping event 4408109 in bad run 246043
Skipping event 4412028 in bad run 246043
Skipping event 4415700 in bad run 246043
Skipping event 4422002 in bad run 246043
Skipping event 4424683 in bad run 246043
Skipping event 4424941 in bad run 246043
Skipping event 4431755 in bad run 246043
Skipping event 4441614 in bad run 246043
Skipping event 4449994 in bad run 246043
Skipping event 4450655 in bad run 246043
Skipping event 4451208 in bad run 246043
Skipping event 4468314 in bad run 246043
Skipping event 4469366 in bad run 246043
Skipping event 4470246 in bad run 246043
Skipping event 4470711 in bad run 246043
Skipping event 4475758 in bad run 246043
Skipping event 4482549 in bad run 246043
Skipping event 4499585 in bad run 246043
Skipping event 4503124 in bad run 246043
Skipping event 4522123 in bad run 246043
Skipping event 4541108 in bad run 246043
Skipping event 4547926 in bad run 246043
Skipping event 4547980 in bad run 246043
Skipping event 4549968 in bad run 246043
Skipping event 4553798 in bad run 246043
Skipping event 4554543 in bad run 246043
Skipping event 4554810 in bad run 246043
Skipping event 4572543 in bad run 246043
Skipping event 4581826 in bad run 246043
Skipping event 4598195 in bad run 246043
Skipping event 4604994 in bad run 246043
Skipping event 4608612 in bad run 246043
Skipping event 4616912 in bad run 246043
Skipping event 4618162 in bad run 246043
Skipping event 4620359 in bad run 246043
Skipping event 4625808 in bad run 246043
Skipping event 4634096 in bad run 246043
Skipping event 4641218 in bad run 246043
Skipping event 4642478 in bad run 246043
Skipping event 4646710 in bad run 246043
Skipping event 4648534 in bad run 246043
Skipping event 4649613 in bad run 246043
Skipping event 4652329 in bad run 246043
Skipping event 4654340 in bad run 246043
Skipping event 4655583 in bad run 246043
Skipping event 4658382 in bad run 246043
Skipping event 4664176 in bad run 246043
Skipping event 4668496 in bad run 246043
Skipping event 4679105 in bad run 246043
Skipping event 4681118 in bad run 246043
Skipping event 4682496 in bad run 246043
Skipping event 4694594 in bad run 246043
Skipping event 4699116 in bad run 246043
Skipping event 4699834 in bad run 246043
Skipping event 4705422 in bad run 246043
Skipping event 4705505 in bad run 246043
Skipping event 4720638 in bad run 246043
Skipping event 4726203 in bad run 246043
Skipping event 4732834 in bad run 246043
Skipping event 4737984 in bad run 246043
Skipping event 4738065 in bad run 246043
Skipping event 4746931 in bad run 246043
Skipping event 4751564 in bad run 246043
Skipping event 4752805 in bad run 246043
 *** Run,Event: 246043,4752805:  >>> TStnAna::ProcessEntry: Processed     369500 events
Skipping event 4753650 in bad run 246043
Skipping event 4767608 in bad run 246043
Skipping event 4777300 in bad run 246043
Skipping event 4784471 in bad run 246043
Skipping event 4804908 in bad run 246043
Skipping event 4810942 in bad run 246043
Skipping event 4819330 in bad run 246043
Skipping event 4820154 in bad run 246043
Skipping event 4851569 in bad run 246043
Skipping event 4858474 in bad run 246043
Skipping event 4861203 in bad run 246043
Skipping event 4863483 in bad run 246043
Skipping event 4865369 in bad run 246043
Skipping event 4868174 in bad run 246043
Skipping event 4868998 in bad run 246043
Skipping event 4869522 in bad run 246043
Skipping event 4874806 in bad run 246043
Skipping event 4876522 in bad run 246043
Skipping event 4885648 in bad run 246043
Skipping event 4892498 in bad run 246043
Skipping event 4899105 in bad run 246043
Skipping event 4901082 in bad run 246043
Skipping event 4909274 in bad run 246043
Skipping event 4911591 in bad run 246043
Skipping event 4918952 in bad run 246043
Skipping event 4925060 in bad run 246043
Skipping event 4932146 in bad run 246043
Skipping event 4954681 in bad run 246043
Skipping event 4962064 in bad run 246043
Skipping event 4964132 in bad run 246043
Skipping event 4964279 in bad run 246043
Skipping event 4964325 in bad run 246043
Skipping event 4976916 in bad run 246043
Skipping event 4987694 in bad run 246043
Skipping event 4988392 in bad run 246043
Skipping event 4988462 in bad run 246043
Skipping event 4993512 in bad run 246043
Skipping event 5004117 in bad run 246043
Skipping event 5006324 in bad run 246043
Skipping event 5024630 in bad run 246043
Skipping event 5024926 in bad run 246043
Skipping event 5028791 in bad run 246043
Skipping event 5029036 in bad run 246043
Skipping event 5032713 in bad run 246043
Skipping event 5034530 in bad run 246043
Skipping event 5038098 in bad run 246043
Skipping event 5041141 in bad run 246043
Skipping event 5042616 in bad run 246043
Skipping event 5045682 in bad run 246043
Skipping event 5049135 in bad run 246043
Skipping event 5060619 in bad run 246043
Skipping event 5063922 in bad run 246043
Skipping event 5070464 in bad run 246043
Skipping event 5070638 in bad run 246043
Skipping event 5081431 in bad run 246043
Skipping event 5089660 in bad run 246043
Skipping event 5110675 in bad run 246043
Skipping event 5113629 in bad run 246043
Skipping event 5133330 in bad run 246043
Skipping event 5134438 in bad run 246043
Skipping event 5134858 in bad run 246043
Skipping event 5149476 in bad run 246043
Skipping event 5150458 in bad run 246043
Skipping event 5154316 in bad run 246043
Skipping event 5157185 in bad run 246043
Skipping event 5159600 in bad run 246043
Skipping event 5159628 in bad run 246043
Skipping event 5160499 in bad run 246043
Skipping event 5161179 in bad run 246043
Skipping event 5168071 in bad run 246043
Skipping event 5172595 in bad run 246043
Skipping event 5174194 in bad run 246043
Skipping event 5177654 in bad run 246043
Skipping event 5178552 in bad run 246043
Skipping event 5179534 in bad run 246043
Skipping event 5188492 in bad run 246043
Skipping event 5193236 in bad run 246043
Skipping event 5195883 in bad run 246043
Skipping event 5210597 in bad run 246043
Skipping event 5216745 in bad run 246043
Skipping event 5219228 in bad run 246043
Skipping event 5219406 in bad run 246043
Skipping event 5237736 in bad run 246043
Skipping event 5239357 in bad run 246043
Skipping event 5244265 in bad run 246043
Skipping event 5249125 in bad run 246043
Skipping event 5265695 in bad run 246043
Skipping event 5267464 in bad run 246043
Skipping event 5268362 in bad run 246043
Skipping event 5269454 in bad run 246043
Skipping event 5269862 in bad run 246043
Skipping event 5280428 in bad run 246043
Skipping event 5296310 in bad run 246043
Skipping event 5296685 in bad run 246043
Skipping event 5303100 in bad run 246043
Skipping event 5307065 in bad run 246043
Skipping event 5311630 in bad run 246043
Skipping event 5316494 in bad run 246043
Skipping event 5317062 in bad run 246043
Skipping event 5319566 in bad run 246043
Skipping event 5319600 in bad run 246043
Skipping event 5326619 in bad run 246043
